Title,To node,Image,Topic,Date,DateMM,DateDD,DateYYYY,Author 1,Author 2,Author 3,Author O,Summary,Tag P,Tag A1,Tag A2,Tag A3,Tag AO,Count,Tag R1,Tag R2,Tag R3,Tag RO
Mexico’s Strategic Confusion,/news/mexicos-strategic-confusion,YES,ARGUMENT,1272020,1,27,2020,Andrew Rennemo,,,,,Produced for Digital,Andrew Rennemo,,,,2,Americas,North America,,
City Diplomacy in Central Europe,/news/city-diplomacy-central-europe,YES,ARGUMENT,1232020,1,23,2020,Chris Riehl,,,,,Produced for Digital,Chris Riehl,,,,2,Europe,Central Europe,,
Emerging Frameworks of Renewable Geopolitics,/news/emerging-frameworks-renewable-geopolitics,YES,ARGUMENT,1042020,1,4,2020,Corissa Steiner,,,,,Produced for Digital,Corissa Steiner,,,,2,Global Commons,,,
Has the U.S.-Saudi Relationship Reached Its Breaking Point?,/news/has-us-saudi-relationship-reached-its-breaking-point,YES,ARGUMENT,1032020,1,3,2020,Benjamin Moore,,,,,Produced for Digital,Benjamin Moore,,,,2,Americas,North America,Middle East,
"Political Reform in Algeria is a Marathon, Not a Sprint: An Analysis of Algeria’s Upcoming Presidential Election",/news/political-reform-algeria-marathon-not-sprint-analysis-algerias-upcoming-presidential-election,YES,ARGUMENT,12112019,12,11,2019,,,,,,Produced for Digital,,,,,1,Africa,North Africa,,
Digital Trust is Essential for Data Privacy Protection,/news/digital-trust-essential-data-privacy-protection,YES,COMMENT,12082019,12,8,2019,Stuart N. Brotman,,,,,Produced for Digital,Stuart N. Brotman,,,,2,Global Commons,,,
"Tech War, Faux War: Exaggerated Claims to U.S.-China Technological Competition",/news/tech-war-faux-war-exaggerated-claims-us-china-technological-competition,YES,COMMENT,12072019,12,7,2019,Johanna M. Costigan,,,,,Produced for Digital,Johanna M. Costigan,,,,2,Americas,North America,Asia,North Asia
Cloaking Strategic Interests in Morality: How Turkey Discredits Armed Humanitarianism,/news/cloaking-strategic-interests-morality-how-turkey-discredits-armed-humanitarianism,YES,ARGUMENT,11242019,11,24,2019,Oana-Cosmina Mihalache,,,,,Produced for Digital,Oana-Cosmina Mihalache,,,,2,Europe,Eastern Europe,,
Sayed Bukhari on the Future of Pakistan and its Overseas Diaspora,/news/sayed-bukhari-future-pakistan-and-its-overseas-diaspora,YES,ARGUMENT,10272019,10,27,2019,Sayed Zulfikar Abbas Bukhari,,,,,Produced for Digital,Sayed Zulfikar Abbas Bukhari,,,,2,Asia,South Asia,,
Can remain voters influence the Brexit deal?,/news/can-remain-voters-influence-brexit-deal,YES,ARGUMENT,10192019,10,19,2019,Carla Cabrera Cuadrado,,,,,Produced for Digital,Carla Cabrera Cuadrado,,,,2,Europe,United Kingdom and Ireland,,
Trump’s Disregard for Diplomacy,/news/trumps-disregard-diplomacy,YES,COMMENT,10102019,10,10,2019,Benjamin Moore,,,,,Produced for Digital,Benjamin Moore,,,,2,Americas,North America,,
"Ending Pandemics: US Foreign Policy to Mitigate Today's Major Killers, Tomorrow's Outbreaks, and the Health Impacts of Climate Change",/news/ending-pandemics-us-foreign-policy-mitigate-todays-major-killers-tomorrows-outbreaks-and,YES,ESSAY,10102019,10,10,2019,Matthew M. Kavanagh,Harsha Thirumurthy,Rebecca Katz,"Kristie L. Ebi, Chris Beyrer, Jamila Headley, Charles B. Holmes, Chris Collins, Lawrence O. Gostin",,Produced for Digital,Matthew M. Kavanagh,Harsha Thirumurthy,Rebecca Katz,"Kristie L. Ebi, Chris Beyrer, Jamila Headley, Charles B. Holmes, Chris Collins, Lawrence O. Gostin",5,Americas,North America,Global Commons,
Chinese-Russian Joint Military Adventurism in the Pacific,/news/chinese-russian-joint-military-adventurism-pacific,YES,COMMENT,9152019,9,15,2019,Bahauddin Foizee,,,,,Produced for Digital,Bahauddin Foizee,,,,2,Asia,North Asia,South East Asia,
Repetition = Resistance,/news/repetition-resistance,YES,COMMENT,9132019,9,13,2019,Saumya Deva,,,,,Adapted from Print Issue,Saumya Deva,,,,2,Middle East,,,
Letter From the Editors,/news/letter-editors-3,YES,GENERAL,2112020,2,11,2020,JIA Editorial Board,,,,,Adapted from Print Issue,JIA Editorial Board,,,,2,,,,
Letter From the Dean,/news/letter-dean-0,YES,GENERAL,2112020,2,11,2020,Merit E. Janow,,,,,Adapted from Print Issue,Merit E. Janow,,,,2,,,,
"Shattering the Highest and Hardest Glass Ceiling, Once and For All: How the 2020 Election Can Change Governance in the U.S. and Beyond",/news/shattering-highest-and-hardest-glass-ceiling-once-and-all-how-2020-election-can-change,YES,ARGUMENT,9112019,9,11,2019,Jasneet Hora,,,,,Adapted from Print Issue,Jasneet Hora,,,,2,Americas,United States,,
Gender Identities in Conflict,/news/gender-identities-conflict,YES,COMMENT,9112019,9,11,2019,Nimmi Gowrinathan,,,,,Adapted from Print Issue,Nimmi Gowrinathan,,,,2,Global Commons,,,
"Critical Perspectives on ""Governance Feminism""",/news/critical-perspectives-governance-feminism,YES,ARGUMENT,9112019,9,11,2019,Eugenia McGill,,,,,Adapted from Print Issue,Eugenia McGill,,,,2,Global Commons,,,
When Women Stand Together As One: The Power of Women's Grassroots Peace Movements,/news/when-women-stand-together-one-power-womens-grassroots-peace-movements,YES,ARGUMENT,9112019,9,11,2019,Leymah Gbowee,,,,,Adapted from Print Issue,Leymah Gbowee,,,,2,Global Commons,,,
"Feminism, Peace, and Afghanistan",/news/feminism-peace-and-afghanistan,YES,ESSAY,9112019,9,11,2019,Sima Samar,,,,,Adapted from Print Issue,Sima Samar,,,,2,Middle East,,,
Take Back the Future: Global Feminisms and the Coming Crisis of the Beijing Settlement,/news/take-back-future-global-feminisms-and-coming-crisis-beijing-settlement,YES,ESSAY,9102019,9,10,2019,Yasmine Ergas,,,,,Adapted from Print Issue,Yasmine Ergas,,,,2,Global Commons,Asia,North Asia,
Table of Contents,/news/table-contents-3,YES,GENERAL,2112020,2,11,2020,JIA Editorial Board,,,,,Adapted from Print Issue,JIA Editorial Board,,,,2,,,,
Environmental and Social Risk Management in India,/news/environmental-and-social-risk-management-india,YES,ARGUMENT,9092019,9,9,2019,Mahima Achuthan,,,,,Produced for Digital,Mahima Achuthan,,,,2,Asia,South Asia,,
The Common Enemy: How the Rhetoric of Fear is Subverting Democracies,/news/common-enemy-how-rhetoric-fear-subverting-democracies,YES,ARGUMENT,8252019,8,25,2019,,,,,,Produced for Digital,,,,,1,Global Commons,,,
Are US-Pakistan Relations Improving?,/news/are-us-pakistan-relations-improving,YES,COMMENT,8112019,8,11,2019,Hizbullah Khan,,,,,Produced for Digital,Hizbullah Khan,,,,2,Americas,North America,Asia,South Asia
Morocco's Contemporary Diplomacy as a Middle Power,/news/moroccos-contemporary-diplomacy-middle-power,YES,ARGUMENT,8102019,8,10,2019,Amine Bennis,,,,,Produced for Digital,Amine Bennis,,,,2,Africa,North Africa,,
The Evolving Role of Business in Society: Toward a Sustainable Development Consensus,/news/evolving-role-business-society-toward-sustainable-development-consensus,YES,COMMENT,7242019,7,24,2019,Mahmoud Mohieldin,Svetlana Klimenko,,,,Produced for Digital,Mahmoud Mohieldin,Svetlana Klimenko,,,3,Global Commons,,,
Trump’s Twitter Engagement with North Korea: A Public Diplomacy Perspective,/news/trumps-twitter-engagement-north-korea-public-diplomacy-perspective,YES,COMMENT,7192019,7,19,2019,Muhsin Puthan Purayil,,,,,Produced for Digital,Muhsin Puthan Purayil,,,,2,Americas,North America,Asia,East Asia
Are sanctions stopping us from achieving global climate goals?,/news/are-sanctions-stopping-us-achieving-global-climate-goals,YES,COMMENT,7112019,7,11,2019,Alexander Rustler,,,,,Produced for Digital,Alexander Rustler,,,,2,Global Commons,Middle East,,
"From the Archives: To A British Friend, Are You In Europe?",/news/archives-british-friend-are-you-europe,YES,ESSAY,6242019,6,24,2019,René Albrecht-Carrié,,,,,Produced for Digital,René Albrecht-Carrié,,,,2,Europe,United Kingdom and Ireland,,
Brexit Matters for the United States,/news/brexit-matters-united-states,YES,COMMENT,6212019,6,21,2019,Desmond Lachman,,,,,Produced for Digital,Desmond Lachman,,,,2,Europe,United Kingdom and Ireland,Americas,North America
Frozen Conflicts and Federalization: Russian Policy in Transnistria and Donbass,/news/frozen-conflicts-and-federalization-russian-policy-transnistria-and-donbass,YES,ARGUMENT,5222019,5,22,2019,Diana Dascalu,,,,,Produced for Digital,Diana Dascalu,,,,2,Europe,Eastern Europe,Asia,North Asia
Greening Monetary Policy: Central Banks in the Fight Against Climate Change,/news/greening-monetary-policy-central-banks-fight-against-climate-change,YES,COMMENT,5162019,5,16,2019,Alexander Rustler,,,,,Adapted from Print Issue,Alexander Rustler,,,,2,Global Commons,,,
"Communal Violence, Social Media, and Elections in India",/news/communal-violence-social-media-and-elections-india,YES,ARGUMENT,4192019,4,19,2019,Claire Teitelman,,,,,Produced for Digital,Claire Teitelman,,,,2,Asia,South Asia,,
Making Sense of the Brexit Mess,/news/making-sense-brexit-mess,YES,ARGUMENT,4092019,4,9,2019,Tim Oliver,,,,,Produced for Digital,Tim Oliver,,,,2,Europe,United Kingdom and Ireland,,
A Wall in Cyberspace,/news/wall-cyberspace,YES,ARGUMENT,4092019,4,9,2019,Matthew Flynn,,,,,Produced for Digital,Matthew Flynn,,,,2,Global Commons,,,
Eric Biel on the Future of Work,/news/eric-biel-future-work,YES,ARGUMENT,4042019,4,4,2019,JIA Editorial Board,,,,,Produced for Digital,JIA Editorial Board,,,,2,Global Commons,,,
From the Archives: Britain's Imperative,/news/archives-britains-imperative,YES,ESSAY,4012019,4,1,2019,Anthony Nutting,,,,,Produced for Digital,Anthony Nutting,,,,2,Europe,United Kingdom and Ireland,,
The Global Gag Rule and Closing Civil Society Space for Sexual and Reproductive Rights,/news/global-gag-rule-and-closing-civil-society-space-sexual-and-reproductive-rights,YES,ARGUMENT,3072019,3,7,2019,Marta Schaaf,Emily Maistrellis,Terry McGovern,Latanya Mapp Frett,,Produced for Digital,Marta Schaaf,Emily Maistrellis,Terry McGovern,Latanya Mapp Frett,5,Global Commons,,,
Be Wary of American Interest in Venezuela,/news/be-wary-american-interest-venezuela,YES,COMMENT,2102019,2,10,2019,Benjamin Moore,,,,,Produced for Digital,Benjamin Moore,,,,2,Americas,North America,South America,
Expert Interviews on the Fourth Industrial Revolution,/news/expert-interviews-fourth-industrial-revolution,YES,FEATURE,2082019,2,8,2019,,,,,,Produced for Digital,,,,,1,Global Commons,,,
The Empire Strikes Back: Post-Brexit Britain’s Return to East of Suez,/news/empire-strikes-back-post-brexit-britains-return-east-suez,YES,ARGUMENT,2082019,2,8,2019,Yicheng Zhang,,,,,Produced for Digital,Yicheng Zhang,,,,2,Europe,United Kingdom and Ireland,Asia,Middle East
Building Trust In Artificial Intelligence,/news/building-trust-artificial-intelligence,YES,ARGUMENT,2062019,2,6,2019,Francesca Rossi,,,,,Adapted from Print Issue,Francesca Rossi,,,,2,Global Commons,,,
The Fourth Industrial Revolution and Global Peace and Security,/news/fourth-industrial-revolution-and-global-peace-and-security,YES,ARGUMENT,1312019,1,31,2019,Izumi Nakamitsu,,,,,Produced for Digital,Izumi Nakamitsu,,,,2,Global Commons,,,
LAUNCH EVENT: The Fourth Industrial Revolution on 4 Feb 2019,/news/launch-event-fourth-industrial-revolution-4-feb-2019,YES,GENERAL,1312019,1,31,2019,JIA Editorial Board,,,,,Produced for Digital,JIA Editorial Board,,,,2,,,,
Correctly Valuing the Work of the Future,/news/correctly-valuing-work-future,YES,ESSAY,1262019,1,26,2019,Guy Ryder,,,,,Adapted from Print Issue,Guy Ryder,,,,2,Global Commons,,,
Outsourcing Diplomacy: The Necessity of Unofficial Talks,/news/outsourcing-diplomacy-necessity-unofficial-talks,YES,ARGUMENT,1262019,1,26,2019,Cristian Tracci,,,,,Produced for Digital,Cristian Tracci,,,,2,Global Commons,,,
On the Lack of Theory in Africa-China Analysis,/news/lack-theory-africa-china-analysis,YES,COMMENT,1242019,1,24,2019,Bhaso Ndzendze,,,,,Produced for Digital,Bhaso Ndzendze,,,,2,Africa,Asia,North Asia,
A Gender Lens on The Future of Work,/news/gender-lens-future-work,YES,ESSAY,1222019,1,22,2019,Jill Rubery,,,,,Adapted from Print Issue,Jill Rubery,,,,2,Global Commons,,,
The Fourth Industrial Revolution: Shaping A New Era,/news/fourth-industrial-revolution-shaping-new-era,YES,ARGUMENT,1222019,1,22,2019,Thomas Philbeck,Nicholas Davis,,,,Adapted from Print Issue,Thomas Philbeck,Nicholas Davis,,,3,Global Commons,,,
Foreword,/news/foreword-0,YES,ARGUMENT,1222019,1,22,2019,Klaus Schwab,,,,,Adapted from Print Issue,Klaus Schwab,,,,2,Global Commons,,,
Table of Contents,/news/table-contents-2,YES,GENERAL,2112020,2,11,2020,JIA Editorial Board,,,,,Adapted from Print Issue,JIA Editorial Board,,,,2,,,,
We Need a Brand New Architecture To Cover The Whole Scope of Mobility,/news/we-need-brand-new-architecture-cover-whole-scope-mobility,YES,ARGUMENT,12202018,12,20,2018,Michael Doyle,,,,,Adapted from Print Issue,Michael Doyle,,,,2,Global Commons,,,
Space Provides The Required Magnitude of Perspective. It Unites Us Towards Common Goals,/news/space-provides-required-magnitude-perspective-it-unites-us-towards-common-goals,YES,ARGUMENT,12202018,12,20,2018,Simonetta Di Pippo,,,,,Adapted from Print Issue,Simonetta Di Pippo,,,,2,Global Commons,,,
Advancing Human-Rights-By-Design In The Dual-Use Technology Industry,/news/advancing-human-rights-design-dual-use-technology-industry,YES,ARGUMENT,12202018,12,20,2018,Jonathon Penney,Sarah McKune,Lex Gill,Ronald J. Deibert,,Adapted from Print Issue,Jonathon Penney,Sarah McKune,Lex Gill,Ronald J. Deibert,5,Global Commons,,,
The Ungovernability of Digital Hate Culture,/news/ungovernability-digital-hate-culture,YES,ESSAY,12192018,12,19,2018,Bharath Ganesh,,,,,Adapted from Print Issue,Bharath Ganesh,,,,2,Global Commons,,,
Table of Contents,/news/table-contents-1,YES,GENERAL,2112020,2,11,2020,JIA Editorial Board,,,,,Adapted from Print Issue,JIA Editorial Board,,,,2,,,,
From the Archives: The Dangerous Rise of Populism - Global Attacks on Human Rights Values,/news/archives-dangerous-rise-populism-global-attacks-human-rights-values,YES,ARGUMENT,12102018,12,10,2018,Kenneth Roth,,,,,Produced for Digital,Kenneth Roth,,,,2,Global Commons,,,
A hammer in search of a nail: EU sanctions and the cyber domain,/news/hammer-search-nail-eu-sanctions-and-cyber-domain,YES,ESSAY,12062018,12,6,2018,Stefan Soesanto,,,,,Produced for Digital,Stefan Soesanto,,,,2,Europe,,,
China’s Arms Sales Philosophy in the Arab World,/news/chinas-arms-sales-philosophy-arab-world,YES,ARGUMENT,12032018,12,3,2018,Latifa A. Al Saud,,,,,Produced for Digital,Latifa A. Al Saud,,,,2,Asia,North Asia,Europe,
"The Job Terminator? Automation, Artificial Intelligence and the Future of Work",/news/job-terminator-automation-artificial-intelligence-and-future-work,YES,ARGUMENT,11302018,11,30,2018,Francisco L. Rivera-Batiz,,,,,Produced for Digital,Francisco L. Rivera-Batiz,,,,2,Global Commons,,,
The G20 in a Zero-Sum World,/news/g20-zero-sum-world,YES,ARGUMENT,11282018,11,28,2018,Roland Rajah,,,,,Produced for Digital,Roland Rajah,,,,2,Global Commons,,,
South Korea’s Options amidst a US-China Trade War: Opportunities and Risks,/news/south-koreas-options-amidst-us-china-trade-war-opportunities-and-risks,YES,ARGUMENT,11192018,11,19,2018,Seunghyun Han,,,,,Produced for Digital,Seunghyun Han,,,,2,Asia,North Asia,East Asia,Americas
From the Archives: The Geopolitics of People Power: The Pursuit of the Nation-State in East Central Europe,/news/archives-geopolitics-people-power-pursuit-nation-state-east-central-europe,YES,ESSAY,11162018,11,16,2018,Raymond Pearson,,,,,Adapted from Print Issue,Raymond Pearson,,,,2,Europe,Eastern Europe,Central Europe,
Sino-US Relations at a Crossroads: Shandong’s Importance at the Centenary of World War I,/news/sino-us-relations-crossroads-shandongs-importance-centenary-world-war-i,YES,ARGUMENT,11142018,11,14,2018,Vasilis Trigkas,,,,,Produced for Digital,Vasilis Trigkas,,,,2,Americas,North America,Asia,North Asia
Russia’s Mission,/news/russias-mission,YES,ARGUMENT,11142018,11,14,2018,Nicolai N. Petro,,,,,Produced for Digital,Nicolai N. Petro,,,,2,Asia,North Asia,Europe,Eastern Europe
From Berlin to Moscow,/news/berlin-moscow,YES,ESSAY,11132018,11,13,2018,René Albrecht-Carrié,,,,,Adapted from Print Issue,René Albrecht-Carrié,,,,2,Europe,Eastern Europe,Western Europe,
From World War I to Cold War II,/news/world-war-i-cold-war-ii,YES,COMMENT,11112018,11,11,2018,Richard K. Betts,,,,,Produced for Digital,Richard K. Betts,,,,2,Global Commons,,,
The Balance of Global Public and Private Power: A Tale of Two Worlds,/news/balance-global-public-and-private-power-tale-two-worlds,YES,ESSAY,11082018,11,8,2018,John Gerard Ruggie,,,,,Produced for Digital,John Gerard Ruggie,,,,2,Global Commons,,,
Is the West Pushing Moscow Toward Beijing's Arms?,/news/west-pushing-moscow-toward-beijings-arms,YES,ARGUMENT,10302018,10,30,2018,Ernesto Gallo,Bruno Sergi,,,,Produced for Digital,Ernesto Gallo,Bruno Sergi,,,3,Americas,Asia,North Asia,Europe
From the Archives: Access For All - The Future for Afghanistan,/news/archives-access-all-future-afghanistan,YES,ESSAY,10252018,10,25,2018,Shaharzad Akbar,,,,,Produced for Digital,Shaharzad Akbar,,,,2,Middle East,,,
Orthodox Schism Reveals Political Dynamics in Russia and Ukraine,/news/orthodox-schism-reveals-political-dynamics-russia-and-ukraine,YES,COMMENT,10242018,10,24,2018,Amy Fallas,,,,,Produced for Digital,Amy Fallas,,,,2,Europe,Eastern Europe,Asia,North Asia
From the Archives: An Interview with Lakhdar Brahimi,/news/archives-interview-lakhdar-brahimi,YES,FEATURE,10232018,10,23,2018,Mary Sack,Cyrus Samii,,,,Produced for Digital,Mary Sack,Cyrus Samii,,,3,Middle East,Global Commons,,
"Risking Democracy in Afghanistan: Voting, Violence, and the Struggle for Parliament",/news/risking-democracy-afghanistan-voting-violence-and-struggle-parliament,YES,ARGUMENT,10192018,10,19,2018,Robert D. Crews,,,,,Produced for Digital,Robert D. Crews,,,,2,Middle East,,,
From the Archives: Post-Cold War State Disintegration: The Failure of International Conflict Resolution in Afghanistan,/news/archives-post-cold-war-state-disintegration-failure-international-conflict-resolution,YES,ESSAY,10182018,10,18,2018,Barnett R. Rubin,,,,,Produced for Digital,Barnett R. Rubin,,,,2,Middle East,,,
U.S. Foreign Policy: From the Force of Politics to the Politics of Force,/news/us-foreign-policy-force-politics-politics-force,YES,ARGUMENT,10112018,10,11,2018,Michal Bokša,Caitlyn Hendricks-Costello,,,,Produced for Digital,Michal Bokša,Caitlyn Hendricks-Costello,,,3,Americas,North America,,
Trouble in Paradise: Oscar Temaru on Nuclear Testing and Independence Aspirations,/news/trouble-paradise-oscar-temaru-nuclear-testing-and-independence-aspirations,YES,ARGUMENT,10102018,10,10,2018,Oscar Temaru,,,,,Produced for Digital,Oscar Temaru,,,,2,Oceania,,,
Brazil En Route to Authoritarianism Following First Round of Elections,/news/brazil-en-route-authoritarianism-following-first-round-elections,YES,COMMENT,10102018,10,10,2018,Rogerio Schlegel,,,,,Produced for Digital,Rogerio Schlegel,,,,2,Americas,South America,,
Brazil's Sisyphean Election,/news/brazils-sisyphean-election,YES,COMMENT,10072018,10,7,2018,Andre Pagliarini,,,,,Produced for Digital,Andre Pagliarini,,,,2,Americas,South America,,
From the Archives: Regional Tendencies Rooted In Challenges Of The Past,/news/archives-regional-tendencies-rooted-challenges-past,YES,ARGUMENT,10062018,10,6,2018,JIA Editorial Board,,,,,Produced for Digital,JIA Editorial Board,,,,2,Global Commons,,,
From the Archives: New Directions For A More Prosperous Brazil,/news/archives-new-directions-more-prosperous-brazil,YES,ESSAY,10062018,10,6,2018,Thomas J. Trebat,,,,,Produced for Digital,Thomas J. Trebat,,,,2,Americas,South America,,
From the Archives: An Interview with Fernando Henrique Cardoso,/news/archives-interview-fernando-henrique-cardoso,YES,FEATURE,10042018,10,4,2018,Sara Regine Hassett,Christine Weyd,,,,Adapted from Print Issue,Sara Regine Hassett,Christine Weyd,,,3,Americas,South America,,
LAUNCH EVENT: Special Issue on Disinformation and Contentious Narratives,/news/launch-event-special-issue-disinformation-and-contentious-narratives,YES,ARGUMENT,9292018,9,29,2018,JIA Editorial Board,,,,,Adapted from Print Issue,JIA Editorial Board,,,,2,Global Commons,,,
From the Archives: The Special Issue,/news/archives-special-issue,YES,ESSAY,9262018,9,26,2018,Saul K. Padover,,,,,Produced for Digital,Saul K. Padover,,,,2,Global Commons,,,
The EU's Crisis Diplomacy In Ukraine: The Matrix of Possibilities,/news/eus-crisis-diplomacy-ukraine-matrix-possibilities,YES,ARGUMENT,9262018,9,26,2018,Natalia Chaban,Ben O'Loughlin,,,,Adapted from Print Issue,Natalia Chaban,Ben O'Loughlin,,,3,Europe,Eastern Europe,,
Information Warfare and Information Operations: Russian and U.S. Perspectives,/news/information-warfare-and-information-operations-russian-and-us-perspectives,YES,ARGUMENT,9252018,9,25,2018,Hans Klein,,,,,Adapted from Print Issue,Hans Klein,,,,2,Europe,Eastern Europe,Americas,North America
Master Narratives of Disinformation Campaigns,/news/master-narratives-disinformation-campaigns,YES,ESSAY,9242018,9,24,2018,Matthew Levinger,,,,,Adapted from Print Issue,Matthew Levinger,,,,2,Global Commons,,,
